,const_to_cost,chain_to_cost,cost,percentile,relative_error
869,6,2,10.297028222364116,0.8333333333333334,0.017885565952218636
870,6,2,10.314193008490959,1.1111111111111112,0.0195823456117347
871,6,2,10.297028222364116,0.8333333333333334,0.017885565952218636
872,6,2,10.297028222364116,0.8333333333333334,0.017885565952218636
873,6,2,10.394398150594087,2.083333333333333,0.02751081338893357
874,6,2,10.448797426614892,3.6111111111111107,0.03288831033893363
875,6,2,10.208276474275026,0.4166666666666667,0.00911224598241374
876,6,2,10.411304273721266,2.638888888888889,0.029182023599855462
877,6,2,10.368061390560415,1.8055555555555554,0.0249073624404358
878,6,4,11.046346350901153,28.055555555555557,0.09195743318160313
879,6,4,10.368061390560413,1.6666666666666667,0.024907362440435628
880,6,4,10.854391313943477,16.38888888888889,0.07298222429495763
881,6,4,11.021807743414694,25.833333333333336,0.08953173386043539
882,6,4,10.368061390560413,1.6666666666666667,0.024907362440435628
883,6,4,11.394013436276598,55.833333333333336,0.12632514591562669
884,6,4,10.99047368844111,23.333333333333332,0.08643428850128866
885,6,4,10.695076567488126,10.694444444444445,0.057233585235385576
886,6,4,10.968510393743635,23.055555555555557,0.08426316493334901
887,6,4,11.221195501369131,44.02777777777778,0.10924168477701152
888,6,6,10.809913112535996,14.444444444444443,0.06858544900848611
889,6,6,10.757907190100202,12.63888888888889,0.0634445407145325
890,6,6,11.391623524576696,55.41666666666667,0.12608889749805438
891,6,6,11.287328213322882,49.30555555555556,0.11577905958859025
892,6,6,11.369680956633514,54.58333333333333,0.12391982281874245
893,6,6,11.296713205749096,50.27777777777778,0.11670678826145794
894,6,6,11.430402356763514,58.19444444444445,0.12992227667261225
895,6,6,10.43810789180166,3.0555555555555554,0.031831624569198635
896,6,6,11.503358578612989,63.05555555555556,0.13713417155755595
897,6,6,12.116248250003913,93.33333333333333,0.1977197634932056
898,6,8,11.806004619819628,80.0,0.16705144771571437
899,6,8,11.111596519505397,33.33333333333333,0.09840756649812228
900,6,8,10.538665826223706,6.111111111111111,0.04177201394949208
901,6,8,11.336406603554515,51.66666666666667,0.12063057440802623
902,6,8,11.66759556355128,72.22222222222221,0.1533693855196885
903,6,8,11.772442209343719,78.33333333333333,0.16373372415079362
904,6,8,11.109123205134456,33.05555555555556,0.09816307352948342
905,6,8,11.032354011639505,26.944444444444443,0.09057425738944548
906,6,8,11.49170807798147,62.083333333333336,0.13598249204645343
907,8,2,10.314193008490959,1.1111111111111112,0.0195823456117347
908,8,2,10.287856248457285,0.5555555555555556,0.01697889466323676
909,8,2,10.504126520605812,4.722222222222222,0.038357721991924235
910,8,2,10.287856248457288,0.6944444444444444,0.01697889466323711
911,8,2,10.407942051519962,2.2222222222222223,0.028849659992188727
912,8,2,10.509959881244427,5.277777777777778,0.03893436347204992
913,8,2,10.338525488134042,1.3888888888888888,0.021987668708618922
914,8,2,10.287856248457288,0.6944444444444444,0.01697889466323711
915,8,2,10.338525488134042,1.3888888888888888,0.021987668708618922
916,8,2,10.314193008490959,1.1111111111111112,0.0195823456117347
917,8,4,10.934344986402106,21.11111111111111,0.08088583370371427
918,8,4,11.238302330569976,46.111111111111114,0.11093273525747258
919,8,4,10.854391313943477,16.38888888888889,0.07298222429495763
920,8,4,11.13592682321485,35.55555555555556,0.1008126744988266
921,8,4,10.297028222364116,0.8333333333333334,0.017885565952218636
922,8,4,10.587248986058132,7.222222222222221,0.04657457407420906
923,8,4,10.604034661554858,7.777777777777778,0.04823387775230971
924,8,4,11.15961741218294,37.77777777777778,0.1031545451860556
925,8,4,10.892473822355813,18.61111111111111,0.0767467702193807
926,8,4,11.14934351192636,36.94444444444444,0.10213894587415988
927,8,6,11.406312187612826,56.94444444444444,0.1275409065403468
928,8,6,10.487340845109086,4.444444444444445,0.03669841831382359
929,8,6,10.612333212665918,8.055555555555555,0.04905420913451564
930,8,6,10.926357386535845,20.27777777777778,0.08009624058666222
931,8,6,12.116547904761342,93.75,0.19774938507389558
932,8,6,10.53547782003163,5.833333333333333,0.041456872005913394
933,8,6,11.418427142657091,57.49999999999999,0.12873849846739754
934,8,6,11.833747930561675,82.77777777777777,0.1697939395246348
935,8,6,11.094768999694924,32.77777777777778,0.09674412641075279
936,8,6,10.435569679082585,2.9166666666666665,0.03158071624552792
937,8,8,11.430402356763512,58.05555555555556,0.12992227667261208
938,8,8,11.686671396892184,73.61111111111111,0.15525507671105995
939,8,8,11.804303305969782,79.72222222222223,0.16688326882239524
940,8,8,11.21647140756798,43.05555555555556,0.10877469694435195
941,8,8,10.848249460475671,16.11111111111111,0.07237508756986878
942,8,8,11.766283111423675,78.05555555555556,0.163124882770862
943,8,8,11.227451437986538,44.44444444444444,0.10986009889095366
944,8,8,12.38630790123845,98.05555555555556,0.2244157980190401
945,8,8,10.407942051519964,2.361111111111111,0.028849659992188904
946,10,2,10.394398150594085,1.9444444444444444,0.027510813388933394
947,10,2,10.116096118065474,0.1388888888888889,1.7559707012154682e-16
948,10,2,10.407942051519962,2.2222222222222223,0.028849659992188727
949,10,2,10.297028222364116,0.8333333333333334,0.017885565952218636
950,10,2,10.509959881244427,5.277777777777778,0.03893436347204992
951,10,2,10.287856248457288,0.6944444444444444,0.01697889466323711
952,10,2,10.314193008490959,1.1111111111111112,0.0195823456117347
953,10,2,10.116096118065473,0.0,0.0
954,10,2,10.547453034138053,6.666666666666667,0.04264065021112809
955,10,2,10.116096118065473,0.0,0.0
956,10,4,10.411304273721264,2.5,0.029182023599855285
957,10,4,11.00502206791797,24.444444444444443,0.08787243018233491
958,10,4,10.803066332828857,14.166666666666666,0.06790862865928914
959,10,4,10.892473822355813,18.61111111111111,0.0767467702193807
960,10,4,10.695076567488123,10.555555555555555,0.05723358523538522
961,10,4,10.830058834300395,15.138888888888888,0.07057690119807357
962,10,4,10.287856248457285,0.5555555555555556,0.01697889466323676
963,10,4,11.30540998920668,50.55555555555556,0.11756648585192002
964,10,4,10.907361644082672,19.444444444444446,0.07821846656875325
965,10,4,10.411304273721266,2.638888888888889,0.029182023599855462
966,10,6,10.287856248457285,0.5555555555555556,0.01697889466323676
967,10,6,11.337884734237594,51.94444444444445,0.1207766911180523
968,10,6,10.407942051519964,2.361111111111111,0.028849659992188904
969,10,6,11.852647351446848,83.61111111111111,0.1716621919279925
970,10,6,10.997390554732142,23.88888888888889,0.08711803707487921
971,10,6,11.21613196531798,42.77777777777778,0.10874114227602547
972,10,6,11.71348699729371,75.13888888888889,0.1579058621611546
973,10,6,11.915217135125626,88.05555555555556,0.17784736286236516
974,10,6,11.08168451875104,30.97222222222222,0.09545069455807215
975,10,6,11.287328213322882,49.30555555555556,0.11577905958859025
976,10,8,11.264554614111752,48.19444444444444,0.1135278355051753
977,10,8,12.024854949000979,91.38888888888889,0.18868531977734143
978,10,8,10.913825366361344,19.86111111111111,0.07885742078619387
979,10,8,11.574345318918233,65.55555555555556,0.14415137853905893
980,10,8,11.915217135125626,88.05555555555556,0.17784736286236516
981,10,8,11.661345909494864,71.11111111111111,0.1527515924517425
982,10,8,10.907361644082672,19.444444444444446,0.07821846656875325
983,10,8,11.821468092096623,82.22222222222221,0.16858004848191113
984,10,8,11.233298927378453,45.0,0.11043813703172144
985,10,8,11.410989257106245,57.22222222222222,0.1280032459090946
986,2,2,8.965372810867162,4.166666666666666,0.08124904648354941
987,2,2,8.887560531709209,3.0555555555555554,0.0718646678950464
988,2,2,8.697543103301884,1.3888888888888888,0.048948034352307684
989,2,2,8.59308104467917,0.5555555555555556,0.036349617793142545
990,2,2,8.566408570444084,0.2777777777777778,0.033132842769678164
991,2,2,8.566408570444084,0.2777777777777778,0.033132842769678164
992,2,2,8.642682337989088,0.8333333333333334,0.04233167255283881
993,2,2,8.59308104467917,0.5555555555555556,0.036349617793142545
994,2,2,8.566408570444084,0.2777777777777778,0.033132842769678164
995,2,2,8.958855858068258,4.027777777777778,0.08046308374129153
996,2,4,9.997910570139943,50.55555555555556,0.20577598933624383
997,2,4,9.374050330035105,15.277777777777779,0.13053669879221685
998,2,4,10.410942764450175,74.44444444444444,0.25558882765163676
999,2,4,9.675449786624602,32.22222222222222,0.1668863165853594
1000,2,4,9.76101312234334,36.94444444444444,0.17720549428287755
1001,2,4,9.1126862207537,7.222222222222221,0.09901545590502808
1002,2,4,9.396154279333569,16.38888888888889,0.13320249692539818
1003,2,4,8.291681588089673,0.0,0.0
1004,2,4,9.118784820335852,7.5,0.0997509640787757
1005,2,4,9.705147876665976,33.88888888888889,0.17046798934086319
1006,2,6,9.86200783454638,42.36111111111111,0.18938573916204804
1007,2,6,9.668039428583624,32.083333333333336,0.16599260667112165
1008,2,6,9.459819291058942,19.444444444444446,0.14088067547687833
1009,2,6,9.902818706469594,45.83333333333333,0.19430764450653626
1010,2,6,9.86200783454638,42.36111111111111,0.18938573916204804
1011,2,6,10.011978524027096,52.22222222222223,0.2074726239377655
1012,2,6,11.074444062703986,97.5,0.33560894072579006
1013,2,6,8.965372810867162,4.166666666666666,0.08124904648354941
1014,2,6,9.05857152793994,6.388888888888888,0.09248907253648536
1015,2,6,10.186286765049463,63.19444444444444,0.22849468552690635
1016,2,8,10.162481608048642,62.083333333333336,0.22562371698476952
1017,2,8,9.77039757509861,37.22222222222222,0.1783372855432596
1018,2,8,10.402705247177451,73.75,0.25459536001962396
1019,2,8,9.29196860356611,11.11111111111111,0.12063741291190767
1020,2,8,9.597438820208577,27.500000000000004,0.15747797575759753
1021,2,8,10.245845289297046,66.11111111111111,0.23567761019843908
1022,2,8,10.233082216423687,65.69444444444444,0.2341383478982934
1023,2,8,9.863928285290264,42.5,0.1896173508952629
1024,2,8,8.965372810867162,4.166666666666666,0.08124904648354941
1025,2,8,10.233082216423687,65.69444444444444,0.2341383478982934
1026,4,2,8.291681588089673,0.0,0.0
1027,4,2,8.59308104467917,0.5555555555555556,0.036349617793142545
1028,4,2,9.041646578412166,5.833333333333333,0.09044787626671005
1029,4,2,8.291681588089673,0.0,0.0
1030,4,2,8.291681588089673,0.0,0.0
1031,4,2,9.001559876589043,4.722222222222222,0.08561330786255135
1032,4,2,8.566408570444084,0.2777777777777778,0.033132842769678164
1033,4,2,8.291681588089673,0.0,0.0
1034,4,2,8.566408570444084,0.2777777777777778,0.033132842769678164
1035,4,2,8.749941002559574,1.9444444444444444,0.05526736761432718
1036,4,4,9.859365357903075,41.94444444444444,0.18906704908510374
1037,4,4,9.333882834641704,12.916666666666668,0.12569238645741873
1038,4,4,9.78187439379665,38.05555555555556,0.1797214219908683
1039,4,4,8.965372810867162,4.166666666666666,0.08124904648354941
1040,4,4,9.653817149137787,31.11111111111111,0.1642773599754132
1041,4,4,8.642682337989088,0.8333333333333334,0.04233167255283881
1042,4,4,8.958855858068256,3.888888888888889,0.08046308374129131
1043,4,4,9.705147876665976,33.88888888888889,0.17046798934086319
1044,4,4,8.67366723501457,1.1111111111111112,0.04606853783116653
1045,4,4,9.572959538287966,25.27777777777778,0.15452570586390393
1046,4,6,10.21687138288788,64.16666666666667,0.23218327601527608
1047,4,6,9.29196860356611,11.11111111111111,0.12063741291190767
1048,4,6,9.809856986084569,39.166666666666664,0.18309620091726997
1049,4,6,9.405448914227666,16.944444444444446,0.1343234559004085
1050,4,6,9.130888929871057,8.055555555555555,0.10121075355653271
1051,4,6,9.984868298567296,49.72222222222222,0.20420305489175408
1052,4,6,8.291681588089673,0.0,0.0
1053,4,6,9.207162697416061,9.444444444444445,0.11040958333969335
1054,4,6,10.283196780734713,67.5,0.24018230457687725
1055,4,6,9.522090735750808,23.055555555555557,0.14839078594485797
1056,4,8,9.296912088111418,11.666666666666666,0.121233610980151
1057,4,8,9.785826988492786,38.333333333333336,0.1801981159707497
1058,4,8,11.020329369890224,96.38888888888889,0.3290825573572472
1059,4,8,9.936630439569326,47.5,0.1983854341250257
1060,4,8,9.524646335548063,23.333333333333332,0.1486989984310834
1061,4,8,8.984581283090861,4.444444444444445,0.08356564197984664
1062,4,8,10.160202386079478,61.66666666666667,0.22534883643792863
1063,4,8,10.307226778326497,69.02777777777777,0.24308038952339775
1064,4,8,10.307226778326497,69.02777777777777,0.24308038952339775
1065,4,8,10.613863145737373,83.88888888888889,0.280061593414697
1066,6,2,9.03248337805221,5.694444444444445,0.0893427686642764
1067,6,2,8.59308104467917,0.5555555555555556,0.036349617793142545
1068,6,2,8.291681588089673,0.0,0.0
1069,6,2,8.965372810867162,4.166666666666666,0.08124904648354941
1070,6,2,8.922668792346375,3.3333333333333335,0.07609882236228938
1071,6,2,8.697543103301884,1.3888888888888888,0.048948034352307684
1072,6,2,8.291681588089673,0.0,0.0
1073,6,2,8.723268528324487,1.6666666666666667,0.052050592590862796
1074,6,2,8.291681588089673,0.0,0.0
1075,6,2,8.783844545585529,2.5,0.0593562297668072
1076,6,4,9.20853421103121,9.722222222222223,0.11057499171923356
1077,6,4,9.1126862207537,7.222222222222221,0.09901545590502808
1078,6,4,9.1126862207537,7.222222222222221,0.09901545590502808
1079,6,4,9.36778637766766,14.722222222222223,0.12978124860989876
1080,6,4,9.76101312234334,36.94444444444444,0.17720549428287755
1081,6,4,9.459819291058942,19.444444444444446,0.14088067547687833
1082,6,4,9.651419789032822,30.416666666666664,0.16398823163883933
1083,6,4,8.642682337989088,0.8333333333333334,0.04233167255283881
1084,6,4,9.220638320566415,10.13888888888889,0.11203478119699056
1085,6,4,9.207162697416061,9.444444444444445,0.11040958333969335
1086,6,6,9.754749169975895,36.666666666666664,0.17645004410055967
1087,6,6,9.461182725370891,19.86111111111111,0.1410451094698464
1088,6,6,9.76101312234334,36.94444444444444,0.17720549428287755
1089,6,6,9.597438820208577,27.500000000000004,0.15747797575759753
1090,6,6,10.023657361287796,53.333333333333336,0.20888112438928735
1091,6,6,10.187644604658153,63.33333333333333,0.2286584447830072
1092,6,6,9.452019525010932,19.166666666666668,0.13994000186741254
1093,6,6,10.119237188597582,58.88888888888889,0.22040831899925387
1094,6,6,10.430806004822202,75.83333333333333,0.25798439001869133
1095,6,6,9.81506382083064,39.72222222222222,0.18372415975659034
1096,6,8,9.500883459074794,21.944444444444443,0.14583312903887202
1097,6,8,9.859365357903075,41.94444444444444,0.18906704908510374
1098,6,8,9.559534960930625,24.02777777777778,0.15290666427207236
1099,6,8,9.72505107993452,35.27777777777778,0.17286837134505567
1100,6,8,9.902818706469596,45.97222222222222,0.19430764450653648
1101,6,8,8.642682337989088,0.8333333333333334,0.04233167255283881
1102,6,8,10.430806004822202,75.83333333333333,0.25798439001869133
1103,6,8,10.988801159486417,94.72222222222221,0.3252801669652796
1104,6,8,8.642682337989088,0.8333333333333334,0.04233167255283881
1105,8,2,8.67366723501457,1.1111111111111112,0.04606853783116653
1106,8,2,8.783844545585529,2.5,0.0593562297668072
1107,8,2,8.759455594046369,2.2222222222222223,0.05641485396986474
1108,8,2,8.759455594046369,2.2222222222222223,0.05641485396986474
1109,8,2,8.67366723501457,1.1111111111111112,0.04606853783116653
1110,8,2,8.67366723501457,1.1111111111111112,0.04606853783116653
1111,8,2,8.783844545585529,2.5,0.0593562297668072
1112,8,2,8.59308104467917,0.5555555555555556,0.036349617793142545
1113,8,2,8.291681588089673,0.0,0.0
1114,8,2,8.958855858068256,3.888888888888889,0.08046308374129131
1115,8,4,9.256825386288297,10.416666666666668,0.11639904257599251
1116,8,4,9.707857793516961,34.44444444444444,0.17079481289555423
1117,8,4,9.260777980984432,10.555555555555555,0.11687573655587391
1118,8,4,9.862007834546379,42.22222222222222,0.18938573916204782
1119,8,4,9.374050330035107,15.416666666666668,0.13053669879221708
1120,8,4,9.36778637766766,14.722222222222223,0.12978124860989876
1121,8,4,9.541881719771073,23.61111111111111,0.1507776339937137
1122,8,4,9.1126862207537,7.222222222222221,0.09901545590502808
1123,8,4,9.675449786624602,32.22222222222222,0.1668863165853594
1124,8,4,10.685026370274773,85.55555555555556,0.2886440774116248
1125,8,6,10.187644604658153,63.33333333333333,0.2286584447830072
1126,8,6,9.694123807553606,33.05555555555556,0.16913845576009892
1127,8,6,9.598662935827752,27.916666666666668,0.15762560752639745
1128,8,6,9.171028590289076,8.61111111111111,0.10605170891541627
1129,8,6,9.960413386365229,48.888888888888886,0.20125372405430433
1130,8,6,10.10836691523488,58.05555555555556,0.21909733361622657
1131,8,6,10.344954954425472,70.55555555555556,0.24763051312596931
1132,8,6,10.010014679675148,51.80555555555556,0.20723577881400082
1133,8,6,10.231109926599366,65.27777777777779,0.23390048422692977
1134,8,6,9.625335410062839,29.02777777777778,0.16084238254986183
1135,8,8,9.931186608135501,46.94444444444444,0.19772889282203546
1136,8,8,9.343397426128497,13.333333333333334,0.12683987281295608
1137,8,8,9.416099580407563,17.916666666666668,0.1356079560427193
1138,8,8,10.685251393587833,85.83333333333333,0.28867121585280464
1139,8,8,10.776717577839264,89.58333333333334,0.29970229359978595
1140,8,8,9.469785570235267,20.27777777777778,0.14208263663161452
1141,8,8,9.110181975471477,6.666666666666667,0.0987134369170076
1142,8,8,8.783844545585529,2.5,0.0593562297668072
1143,8,8,9.469785570235267,20.27777777777778,0.14208263663161452
1144,8,8,9.809856986084569,39.166666666666664,0.18309620091726997
1145,10,2,8.783844545585529,2.5,0.0593562297668072
1146,10,2,8.59308104467917,0.5555555555555556,0.036349617793142545
1147,10,2,8.291681588089673,0.0,0.0
1148,10,2,8.783844545585529,2.5,0.0593562297668072
1149,10,2,8.723268528324487,1.6666666666666667,0.052050592590862796
1150,10,2,8.59308104467917,0.5555555555555556,0.036349617793142545
1151,10,2,8.759455594046369,2.2222222222222223,0.05641485396986474
1152,10,2,9.041646578412166,5.833333333333333,0.09044787626671005
1153,10,2,8.59308104467917,0.5555555555555556,0.036349617793142545
1154,10,2,8.922668792346375,3.3333333333333335,0.07609882236228938
1155,10,4,8.885843738153136,2.7777777777777777,0.07165761778852295
1156,10,4,9.001559876589043,4.722222222222222,0.08561330786255135
1157,10,4,9.11096942719763,6.944444444444445,0.09880840579850486
1158,10,4,8.291681588089673,0.0,0.0
1159,10,4,9.05857152793994,6.388888888888888,0.09248907253648536
1160,10,4,9.461182725370891,19.86111111111111,0.1410451094698464
1161,10,4,8.958161140084254,3.6111111111111107,0.0803792988085703
1162,10,4,9.524646335548063,23.333333333333332,0.1486989984310834
1163,10,4,9.20853421103121,9.722222222222223,0.11057499171923356
1164,10,4,10.661221395996053,85.0,0.28577313090628453
1165,10,6,10.546752578552326,81.11111111111111,0.27196787123397
1166,10,6,10.003117404886016,50.97222222222222,0.2064039481755644
1167,10,6,8.958855858068258,4.027777777777778,0.08046308374129153
1168,10,6,8.885843738153138,2.9166666666666665,0.07165761778852317
1169,10,6,10.112296520200385,58.75,0.2195712549702676
1170,10,6,10.385195973302322,73.33333333333333,0.2524836925985932
1171,10,6,9.86200783454638,42.36111111111111,0.18938573916204804
1172,10,6,10.168745560416088,62.22222222222222,0.2263791671670876
1173,10,6,10.47321420914204,78.88888888888889,0.26309893811961615
1174,10,6,10.436608790203406,76.52777777777777,0.25868422217210396
1175,10,8,10.011885602535685,51.94444444444445,0.20746141734590298
1176,10,8,10.217477387631138,64.44444444444444,0.23225636188293988
1177,10,8,9.207162697416061,9.444444444444445,0.11040958333969335
1178,10,8,9.296912088111418,11.666666666666666,0.121233610980151
1179,10,8,10.370856062627052,72.5,0.250754259247478
1180,10,8,9.524646335548063,23.333333333333332,0.1486989984310834
1181,10,8,9.736225695182869,35.97222222222222,0.17421606121105343
1182,2,2,10.350086982397885,1.1111111111111112,0.016042885788249465
1183,2,2,10.7826361575124,12.5,0.058505187107659125
1184,2,2,10.392404236614977,1.9444444444444444,0.02019706779333715
1185,2,2,10.515384483199067,3.888888888888889,0.03226973972805171
1186,2,2,10.262494863847003,0.8333333333333334,0.007444180380642757
1187,2,2,10.199380597355958,0.2777777777777778,0.0012484062225097282
1188,2,2,10.475257366358555,3.0555555555555554,0.028330558186646846
1189,2,2,10.186663503251886,0.0,0.0
1190,2,2,10.365866488915787,1.6666666666666667,0.017591921595004476
1191,2,2,10.261447660219773,0.6944444444444444,0.0073413789455216176
1192,2,4,11.207945250671823,43.611111111111114,0.10025674717672907
1193,2,4,10.262494863847003,0.8333333333333334,0.007444180380642757
1194,2,4,10.64435723418717,7.638888888888889,0.044930681256838925
1195,2,4,10.262494863847003,0.8333333333333334,0.007444180380642757
1196,2,4,10.558890128174808,5.277777777777778,0.03654058316583207
1197,2,4,11.096103251584637,33.611111111111114,0.08927748993008663
1198,2,4,11.1655457314798,39.30555555555556,0.09609448941897661
1199,2,4,10.771652630686358,11.11111111111111,0.057426960971835986
1200,2,4,10.72071028178,9.444444444444445,0.0524260743822186
1201,2,4,10.949958795952137,23.88888888888889,0.07493084388785243
1202,2,6,11.063506138776475,29.444444444444446,0.08607751058476361
1203,2,6,11.073668772361945,30.277777777777775,0.08707515162613357
1204,2,6,10.662506872842892,8.61111111111111,0.046712387175555835
1205,2,6,11.48594703221294,68.05555555555556,0.12754750645746604
1206,2,6,11.7304378672624,85.0,0.15154857756101361
1207,2,6,10.929617360024809,21.944444444444443,0.07293397455759187
1208,2,6,10.771652630686358,11.11111111111111,0.057426960971835986
1209,2,6,11.836819098257056,89.16666666666667,0.16199176447503066
1210,2,6,11.403222719515309,61.38888888888889,0.1194266617204997
1211,2,6,11.069340218240693,30.0,0.08665022798750847
1212,2,8,10.475257366358555,3.0555555555555554,0.028330558186646846
1213,2,8,10.735011765151881,10.277777777777777,0.053830016248690916
1214,2,8,10.864620506985723,18.055555555555554,0.0665533914531891
1215,2,8,11.330984419412395,55.00000000000001,0.11233520335635004
1216,2,8,11.376847826440486,59.72222222222222,0.11683750256486411
1217,2,8,11.53951616800053,71.66666666666667,0.13280625833147167
1218,2,8,11.516072039210044,69.72222222222221,0.13050480518314678
1219,2,8,11.709095678469065,83.88888888888889,0.14945346675397436
1220,2,8,10.467279261061787,2.7777777777777777,0.02754736697843413
1221,2,8,10.864491689939776,17.77777777777778,0.06654074579684575
1222,4,2,10.186663503251886,0.0,0.0
1223,4,2,10.365866488915787,1.6666666666666667,0.017591921595004476
1224,4,2,10.186663503251886,0.0,0.0
1225,4,2,10.26144766021977,0.5555555555555556,0.007341378945521443
1226,4,2,10.199380597355958,0.2777777777777778,0.0012484062225097282
1227,4,2,10.186663503251886,0.0,0.0
1228,4,2,10.352102191184485,1.3888888888888888,0.016240713937373783
1229,4,2,10.352102191184485,1.3888888888888888,0.016240713937373783
1230,4,2,10.199380597355958,0.2777777777777778,0.0012484062225097282
1231,4,2,10.51538448319907,4.027777777777778,0.03226973972805188
1232,4,4,10.841895031416556,16.52777777777778,0.06432248674509573
1233,4,4,10.570650886130572,5.833333333333333,0.03769510819279602
1234,4,4,10.822603883702763,14.722222222222223,0.06242872165629763
1235,4,4,11.282575155519336,49.72222222222222,0.10758298356646437
1236,4,4,10.733964561524651,10.0,0.053727214813569776
1237,4,4,10.96006191378742,24.444444444444443,0.07592264241266465
1238,4,4,10.352102191184485,1.3888888888888888,0.016240713937373783
1239,4,4,11.014073815309189,27.22222222222222,0.08122485952276416
1240,4,4,10.995046396541785,25.555555555555554,0.07935698406370634
1241,4,4,10.864620506985723,18.055555555555554,0.0665533914531891
1242,4,6,10.467279261061787,2.7777777777777777,0.02754736697843413
1243,4,6,11.523949136514934,70.13888888888889,0.13127808068227123
1244,4,6,11.571169018626001,74.44444444444444,0.13591354175311085
1245,4,6,11.24563331983353,46.666666666666664,0.10395649333499528
1246,4,6,11.709224495515013,84.16666666666667,0.1494661124103177
1247,4,6,11.181195027940328,41.388888888888886,0.097630742820842
1248,4,6,11.161532288101615,38.611111111111114,0.09570049943620126
1249,4,6,10.92711701782962,21.666666666666668,0.07268852204074072
1250,4,6,11.635865240730954,78.47222222222221,0.14226461264931742
1251,4,6,10.864620506985723,18.055555555555554,0.0665533914531891
1252,4,8,11.219258426758707,45.0,0.1013673341793597
1253,4,8,11.300195572604798,52.083333333333336,0.10931273708976835
1254,4,8,11.063506138776475,29.444444444444446,0.08607751058476361
1255,4,8,10.930289233995367,22.5,0.07299993079246155
1256,4,8,11.359988471728359,57.91666666666667,0.11518246068518048
1257,4,8,11.771535028545221,86.11111111111111,0.1555829860078717
1258,4,8,11.630415818564543,77.77777777777779,0.14172965611868588
1259,4,8,11.868023638974153,90.83333333333333,0.16505503840246877
1260,4,8,10.854974390188339,16.944444444444446,0.0656064556096418
1261,6,2,10.186663503251886,0.0,0.0
1262,6,2,10.662506872842892,8.61111111111111,0.046712387175555835
1263,6,2,10.632717948994387,6.805555555555555,0.04378808091580791
1264,6,2,10.261447660219773,0.6944444444444444,0.0073413789455216176
1265,6,2,10.199380597355958,0.2777777777777778,0.0012484062225097282
1266,6,2,10.51538448319907,4.027777777777778,0.03226973972805188
1267,6,2,10.261447660219773,0.6944444444444444,0.0073413789455216176
1268,6,2,10.26144766021977,0.5555555555555556,0.007341378945521443
1269,6,2,10.439694309735366,2.2222222222222223,0.024839419344980317
1270,6,2,10.199380597355958,0.2777777777777778,0.0012484062225097282
1271,6,4,10.515384483199067,3.888888888888889,0.03226973972805171
1272,6,4,10.707993187675928,9.166666666666666,0.051177668159708874
1273,6,4,11.219258426758707,45.0,0.1013673341793597
1274,6,4,10.475257366358555,3.0555555555555554,0.028330558186646846
1275,6,4,10.853927186561108,16.666666666666664,0.06550365417452067
1276,6,4,10.992215109727766,25.27777777777778,0.07907904351790206
1277,6,4,10.779827968552741,12.222222222222221,0.058229514022083845
1278,6,4,11.288208504262375,50.416666666666664,0.10813599572213643
1279,6,4,10.91342987928324,20.416666666666668,0.07134488891277792
1280,6,4,11.236407312548423,46.111111111111114,0.10305079862129807
1281,6,6,11.35210000188314,56.94444444444444,0.1144080687714101
1282,6,6,10.94526665648534,23.61111111111111,0.07447022795945746
1283,6,6,10.808839585971462,13.88888888888889,0.061077513998666934
1284,6,6,11.093602909389446,32.5,0.0890320374132353
1285,6,6,11.486590716614067,68.61111111111111,0.12761069539081232
1286,6,6,10.39240423661498,2.083333333333333,0.020197067793337322
1287,6,6,10.64648224672569,7.916666666666666,0.04513928857343878
1288,6,6,11.820473217888685,88.33333333333333,0.1603871291238037
1289,6,6,11.122606961705408,36.388888888888886,0.09187929474206558
1290,6,6,10.93871972499409,23.47222222222222,0.07382753160562593
1291,6,8,11.073668772361945,30.277777777777775,0.08707515162613357
1292,6,8,10.641743257918382,7.222222222222221,0.04467407355914142
1293,6,8,11.932260505058757,94.72222222222221,0.17136101543450658
1294,6,8,11.091018490182629,32.22222222222222,0.08877833126048053
1295,6,8,12.169580424629391,98.61111111111111,0.1946581351925976
1296,6,8,11.531884190294942,71.11111111111111,0.13205704562770942
1297,6,8,10.83879997443573,15.555555555555555,0.06401865252304281
1298,6,8,11.296833598951636,51.388888888888886,0.10898270030666579
1299,6,8,11.41107200776613,61.66666666666667,0.12019720727236907
1300,8,2,10.186663503251886,0.0,0.0
1301,8,2,10.199380597355958,0.2777777777777778,0.0012484062225097282
1302,8,2,10.186663503251886,0.0,0.0
1303,8,2,10.439694309735367,2.361111111111111,0.024839419344980494
1304,8,2,10.186663503251886,0.0,0.0
1305,8,2,10.26144766021977,0.5555555555555556,0.007341378945521443
1306,8,2,10.261447660219773,0.6944444444444444,0.0073413789455216176
1307,8,2,10.350086982397885,1.1111111111111112,0.016042885788249465
1308,8,2,10.199380597355958,0.2777777777777778,0.0012484062225097282
1309,8,2,10.186663503251886,0.0,0.0
1310,8,4,10.779827968552741,12.222222222222221,0.058229514022083845
1311,8,4,10.779699151506797,12.083333333333334,0.058216868365740845
1312,8,4,11.311883249591078,53.333333333333336,0.11046008793556292
1313,8,4,10.350086982397885,1.1111111111111112,0.016042885788249465
1314,8,4,11.1047283462739,34.44444444444444,0.09012419451461616
1315,8,4,10.810058254214455,14.444444444444443,0.06119714769841603
